X1Y0
M_AD.JE2BEG6,"{114: '1', 115: '1', 116: '1', 117: '1'}"
LH_O.JE2BEG6,"{114: '0', 115: '1', 116: '1', 117: '1'}"
LF_O.JE2BEG6,"{114: '1', 115: '0', 116: '1', 117: '1'}"
LE_O.JE2BEG6,"{114: '0', 115: '0', 116: '1', 117: '1'}"
LD_O.JE2BEG6,"{114: '1', 115: '1', 116: '0', 117: '1'}"
LC_O.JE2BEG6,"{114: '0', 115: '1', 116: '0', 117: '1'}"
LB_O.JE2BEG6,"{114: '1', 115: '0', 116: '0', 117: '1'}"
LA_O.JE2BEG6,"{114: '0', 115: '0', 116: '0', 117: '1'}"
W1END3.JE2BEG6,"{114: '1', 115: '1', 116: '1', 117: '0'}"
S2END7.JE2BEG6,"{114: '0', 115: '1', 116: '1', 117: '0'}"
S1END3.JE2BEG6,"{114: '1', 115: '0', 116: '1', 117: '0'}"
S1END1.JE2BEG6,"{114: '0', 115: '0', 116: '1', 117: '0'}"
E2END7.JE2BEG6,"{114: '1', 115: '1', 116: '0', 117: '0'}"
E1END3.JE2BEG6,"{114: '0', 115: '1', 116: '0', 117: '0'}"
N2END7.JE2BEG6,"{114: '1', 115: '0', 116: '0', 117: '0'}"
N1END3.JE2BEG6,"{114: '0', 115: '0', 116: '0', 117: '0'}"
M_AH.JE2BEG7,"{118: '1', 119: '1', 120: '1', 121: '1'}"
LG_O.JE2BEG7,"{118: '0', 119: '1', 120: '1', 121: '1'}"
LF_O.JE2BEG7,"{118: '1', 119: '0', 120: '1', 121: '1'}"
LE_O.JE2BEG7,"{118: '0', 119: '0', 120: '1', 121: '1'}"
LD_O.JE2BEG7,"{118: '1', 119: '1', 120: '0', 121: '1'}"
LC_O.JE2BEG7,"{118: '0', 119: '1', 120: '0', 121: '1'}"
LB_O.JE2BEG7,"{118: '1', 119: '0', 120: '0', 121: '1'}"
LA_O.JE2BEG7,"{118: '0', 119: '0', 120: '0', 121: '1'}"
WW4END0.JE2BEG7,"{118: '1', 119: '1', 120: '1', 121: '0'}"
SS4END0.JE2BEG7,"{118: '0', 119: '1', 120: '1', 121: '0'}"
S1END2.JE2BEG7,"{118: '1', 119: '0', 120: '1', 121: '0'}"
S1END0.JE2BEG7,"{118: '0', 119: '0', 120: '1', 121: '0'}"
E2END0.JE2BEG7,"{118: '1', 119: '1', 120: '0', 121: '0'}"
E1END0.JE2BEG7,"{118: '0', 119: '1', 120: '0', 121: '0'}"
N2END0.JE2BEG7,"{118: '1', 119: '0', 120: '0', 121: '0'}"
N1END0.JE2BEG7,"{118: '0', 119: '0', 120: '0', 121: '0'}"
M_AH.JS2BEG0,"{122: '1', 123: '1', 124: '1', 125: '1'}"
LH_O.JS2BEG0,"{122: '0', 123: '1', 124: '1', 125: '1'}"
LG_O.JS2BEG0,"{122: '1', 123: '0', 124: '1', 125: '1'}"
LF_O.JS2BEG0,"{122: '0', 123: '0', 124: '1', 125: '1'}"
LE_O.JS2BEG0,"{122: '1', 123: '1', 124: '0', 125: '1'}"
LD_O.JS2BEG0,"{122: '0', 123: '1', 124: '0', 125: '1'}"
LC_O.JS2BEG0,"{122: '1', 123: '0', 124: '0', 125: '1'}"
LB_O.JS2BEG0,"{122: '0', 123: '0', 124: '0', 125: '1'}"
W6END1.JS2BEG0,"{122: '1', 123: '1', 124: '1', 125: '0'}"
W2END1.JS2BEG0,"{122: '0', 123: '1', 124: '1', 125: '0'}"
S4END1.JS2BEG0,"{122: '1', 123: '0', 124: '1', 125: '0'}"
S2END1.JS2BEG0,"{122: '0', 123: '0', 124: '1', 125: '0'}"
E6END1.JS2BEG0,"{122: '1', 123: '1', 124: '0', 125: '0'}"
E2END1.JS2BEG0,"{122: '0', 123: '1', 124: '0', 125: '0'}"
E1END3.JS2BEG0,"{122: '1', 123: '0', 124: '0', 125: '0'}"
NN4END1.JS2BEG0,"{122: '0', 123: '0', 124: '0', 125: '0'}"
M_EF.JS2BEG1,"{126: '1', 127: '1', 64: '1', 65: '1'}"
LH_O.JS2BEG1,"{126: '0', 127: '1', 64: '1', 65: '1'}"
LG_O.JS2BEG1,"{126: '1', 127: '0', 64: '1', 65: '1'}"
LF_O.JS2BEG1,"{126: '0', 127: '0', 64: '1', 65: '1'}"
LE_O.JS2BEG1,"{126: '1', 127: '1', 64: '0', 65: '1'}"
LD_O.JS2BEG1,"{126: '0', 127: '1', 64: '0', 65: '1'}"
LC_O.JS2BEG1,"{126: '1', 127: '0', 64: '0', 65: '1'}"
LA_O.JS2BEG1,"{126: '0', 127: '0', 64: '0', 65: '1'}"
W6END0.JS2BEG1,"{126: '1', 127: '1', 64: '1', 65: '0'}"
W2END2.JS2BEG1,"{126: '0', 127: '1', 64: '1', 65: '0'}"
SS4END2.JS2BEG1,"{126: '1', 127: '0', 64: '1', 65: '0'}"
S4END2.JS2BEG1,"{126: '0', 127: '0', 64: '1', 65: '0'}"
E6END0.JS2BEG1,"{126: '1', 127: '1', 64: '0', 65: '0'}"
EE4END2.JS2BEG1,"{126: '0', 127: '1', 64: '0', 65: '0'}"
E1END0.JS2BEG1,"{126: '1', 127: '0', 64: '0', 65: '0'}"
NN4END2.JS2BEG1,"{126: '0', 127: '0', 64: '0', 65: '0'}"
M_AB.JS2BEG2,"{66: '1', 67: '1', 68: '1', 69: '1'}"
LH_O.JS2BEG2,"{66: '0', 67: '1', 68: '1', 69: '1'}"
LG_O.JS2BEG2,"{66: '1', 67: '0', 68: '1', 69: '1'}"
LF_O.JS2BEG2,"{66: '0', 67: '0', 68: '1', 69: '1'}"
LE_O.JS2BEG2,"{66: '1', 67: '1', 68: '0', 69: '1'}"
LD_O.JS2BEG2,"{66: '0', 67: '1', 68: '0', 69: '1'}"
LB_O.JS2BEG2,"{66: '1', 67: '0', 68: '0', 69: '1'}"
LA_O.JS2BEG2,"{66: '0', 67: '0', 68: '0', 69: '1'}"
W6END1.JS2BEG2,"{66: '1', 67: '1', 68: '1', 69: '0'}"
W2END3.JS2BEG2,"{66: '0', 67: '1', 68: '1', 69: '0'}"
S4END3.JS2BEG2,"{66: '1', 67: '0', 68: '1', 69: '0'}"
S2END3.JS2BEG2,"{66: '0', 67: '0', 68: '1', 69: '0'}"
E6END1.JS2BEG2,"{66: '1', 67: '1', 68: '0', 69: '0'}"
E2END3.JS2BEG2,"{66: '0', 67: '1', 68: '0', 69: '0'}"
E1END1.JS2BEG2,"{66: '1', 67: '0', 68: '0', 69: '0'}"
NN4END3.JS2BEG2,"{66: '0', 67: '0', 68: '0', 69: '0'}"
M_AD.JS2BEG3,"{70: '1', 71: '1', 72: '1', 73: '1'}"
LH_O.JS2BEG3,"{70: '0', 71: '1', 72: '1', 73: '1'}"
LG_O.JS2BEG3,"{70: '1', 71: '0', 72: '1', 73: '1'}"
LF_O.JS2BEG3,"{70: '0', 71: '0', 72: '1', 73: '1'}"
LE_O.JS2BEG3,"{70: '1', 71: '1', 72: '0', 73: '1'}"
LC_O.JS2BEG3,"{70: '0', 71: '1', 72: '0', 73: '1'}"
LB_O.JS2BEG3,"{70: '1', 71: '0', 72: '0', 73: '1'}"
LA_O.JS2BEG3,"{70: '0', 71: '0', 72: '0', 73: '1'}"
WW4END2.JS2BEG3,"{70: '1', 71: '1', 72: '1', 73: '0'}"
W2END4.JS2BEG3,"{70: '0', 71: '1', 72: '1', 73: '0'}"
S4END0.JS2BEG3,"{70: '1', 71: '0', 72: '1', 73: '0'}"
S2END4.JS2BEG3,"{70: '0', 71: '0', 72: '1', 73: '0'}"
E6END0.JS2BEG3,"{70: '1', 71: '1', 72: '0', 73: '0'}"
E2END4.JS2BEG3,"{70: '0', 71: '1', 72: '0', 73: '0'}"
E1END2.JS2BEG3,"{70: '1', 71: '0', 72: '0', 73: '0'}"
N2END4.JS2BEG3,"{70: '0', 71: '0', 72: '0', 73: '0'}"
M_AH.JS2BEG4,"{74: '1', 75: '1', 76: '1', 77: '1'}"
LH_O.JS2BEG4,"{74: '0', 75: '1', 76: '1', 77: '1'}"
LG_O.JS2BEG4,"{74: '1', 75: '0', 76: '1', 77: '1'}"
LF_O.JS2BEG4,"{74: '0', 75: '0', 76: '1', 77: '1'}"
LD_O.JS2BEG4,"{74: '1', 75: '1', 76: '0', 77: '1'}"
LC_O.JS2BEG4,"{74: '0', 75: '1', 76: '0', 77: '1'}"
LB_O.JS2BEG4,"{74: '1', 75: '0', 76: '0', 77: '1'}"
LA_O.JS2BEG4,"{74: '0', 75: '0', 76: '0', 77: '1'}"
W1END3.JS2BEG4,"{74: '1', 75: '1', 76: '1', 77: '0'}"
W1END1.JS2BEG4,"{74: '0', 75: '1', 76: '1', 77: '0'}"
S2END5.JS2BEG4,"{74: '1', 75: '0', 76: '1', 77: '0'}"
S1END1.JS2BEG4,"{74: '0', 75: '0', 76: '1', 77: '0'}"
E2END5.JS2BEG4,"{74: '1', 75: '1', 76: '0', 77: '0'}"
E1END1.JS2BEG4,"{74: '0', 75: '1', 76: '0', 77: '0'}"
N2END5.JS2BEG4,"{74: '1', 75: '0', 76: '0', 77: '0'}"
N1END1.JS2BEG4,"{74: '0', 75: '0', 76: '0', 77: '0'}"
M_EF.JS2BEG5,"{78: '1', 79: '1', 80: '1', 81: '1'}"
LH_O.JS2BEG5,"{78: '0', 79: '1', 80: '1', 81: '1'}"
LG_O.JS2BEG5,"{78: '1', 79: '0', 80: '1', 81: '1'}"
LE_O.JS2BEG5,"{78: '0', 79: '0', 80: '1', 81: '1'}"
LD_O.JS2BEG5,"{78: '1', 79: '1', 80: '0', 81: '1'}"
LC_O.JS2BEG5,"{78: '0', 79: '1', 80: '0', 81: '1'}"
LB_O.JS2BEG5,"{78: '1', 79: '0', 80: '0', 81: '1'}"
LA_O.JS2BEG5,"{78: '0', 79: '0', 80: '0', 81: '1'}"
W1END2.JS2BEG5,"{78: '1', 79: '1', 80: '1', 81: '0'}"
W1END0.JS2BEG5,"{78: '0', 79: '1', 80: '1', 81: '0'}"
S2END6.JS2BEG5,"{78: '1', 79: '0', 80: '1', 81: '0'}"
S1END2.JS2BEG5,"{78: '0', 79: '0', 80: '1', 81: '0'}"
E2END6.JS2BEG5,"{78: '1', 79: '1', 80: '0', 81: '0'}"
E1END2.JS2BEG5,"{78: '0', 79: '1', 80: '0', 81: '0'}"
N2END6.JS2BEG5,"{78: '1', 79: '0', 80: '0', 81: '0'}"
N1END2.JS2BEG5,"{78: '0', 79: '0', 80: '0', 81: '0'}"
M_AB.JS2BEG6,"{82: '1', 83: '1', 84: '1', 85: '1'}"
LH_O.JS2BEG6,"{82: '0', 83: '1', 84: '1', 85: '1'}"
LF_O.JS2BEG6,"{82: '1', 83: '0', 84: '1', 85: '1'}"
LE_O.JS2BEG6,"{82: '0', 83: '0', 84: '1', 85: '1'}"
LD_O.JS2BEG6,"{82: '1', 83: '1', 84: '0', 85: '1'}"
LC_O.JS2BEG6,"{82: '0', 83: '1', 84: '0', 85: '1'}"
LB_O.JS2BEG6,"{82: '1', 83: '0', 84: '0', 85: '1'}"
LA_O.JS2BEG6,"{82: '0', 83: '0', 84: '0', 85: '1'}"
W1END3.JS2BEG6,"{82: '1', 83: '1', 84: '1', 85: '0'}"
W1END1.JS2BEG6,"{82: '0', 83: '1', 84: '1', 85: '0'}"
S2END7.JS2BEG6,"{82: '1', 83: '0', 84: '1', 85: '0'}"
S1END3.JS2BEG6,"{82: '0', 83: '0', 84: '1', 85: '0'}"
E2END7.JS2BEG6,"{82: '1', 83: '1', 84: '0', 85: '0'}"
E1END3.JS2BEG6,"{82: '0', 83: '1', 84: '0', 85: '0'}"
N2END7.JS2BEG6,"{82: '1', 83: '0', 84: '0', 85: '0'}"
N1END3.JS2BEG6,"{82: '0', 83: '0', 84: '0', 85: '0'}"
M_AD.JS2BEG7,"{86: '1', 87: '1', 88: '1', 89: '1'}"
LG_O.JS2BEG7,"{86: '0', 87: '1', 88: '1', 89: '1'}"
LF_O.JS2BEG7,"{86: '1', 87: '0', 88: '1', 89: '1'}"
LE_O.JS2BEG7,"{86: '0', 87: '0', 88: '1', 89: '1'}"
LD_O.JS2BEG7,"{86: '1', 87: '1', 88: '0', 89: '1'}"
LC_O.JS2BEG7,"{86: '0', 87: '1', 88: '0', 89: '1'}"
LB_O.JS2BEG7,"{86: '1', 87: '0', 88: '0', 89: '1'}"
LA_O.JS2BEG7,"{86: '0', 87: '0', 88: '0', 89: '1'}"
W1END2.JS2BEG7,"{86: '1', 87: '1', 88: '1', 89: '0'}"
W1END0.JS2BEG7,"{86: '0', 87: '1', 88: '1', 89: '0'}"
S2END0.JS2BEG7,"{86: '1', 87: '0', 88: '1', 89: '0'}"
S1END0.JS2BEG7,"{86: '0', 87: '0', 88: '1', 89: '0'}"
E2END0.JS2BEG7,"{86: '1', 87: '1', 88: '0', 89: '0'}"
E1END0.JS2BEG7,"{86: '0', 87: '1', 88: '0', 89: '0'}"
N2END0.JS2BEG7,"{86: '1', 87: '0', 88: '0', 89: '0'}"
N1END0.JS2BEG7,"{86: '0', 87: '0', 88: '0', 89: '0'}"
M_AD.JW2BEG0,"{90: '1', 91: '1', 92: '1', 93: '1'}"
LH_O.JW2BEG0,"{90: '0', 91: '1', 92: '1', 93: '1'}"
LG_O.JW2BEG0,"{90: '1', 91: '0', 92: '1', 93: '1'}"
LF_O.JW2BEG0,"{90: '0', 91: '0', 92: '1', 93: '1'}"
LE_O.JW2BEG0,"{90: '1', 91: '1', 92: '0', 93: '1'}"
LD_O.JW2BEG0,"{90: '0', 91: '1', 92: '0', 93: '1'}"
LC_O.JW2BEG0,"{90: '1', 91: '0', 92: '0', 93: '1'}"
LB_O.JW2BEG0,"{90: '0', 91: '0', 92: '0', 93: '1'}"
W6END1.JW2BEG0,"{90: '1', 91: '1', 92: '1', 93: '0'}"
W2END1.JW2BEG0,"{90: '0', 91: '1', 92: '1', 93: '0'}"
S4END1.JW2BEG0,"{90: '1', 91: '0', 92: '1', 93: '0'}"
S2END1.JW2BEG0,"{90: '0', 91: '0', 92: '1', 93: '0'}"
E6END1.JW2BEG0,"{90: '1', 91: '1', 92: '0', 93: '0'}"
E2END1.JW2BEG0,"{90: '0', 91: '1', 92: '0', 93: '0'}"
N2END1.JW2BEG0,"{90: '1', 91: '0', 92: '0', 93: '0'}"
N1END3.JW2BEG0,"{90: '0', 91: '0', 92: '0', 93: '0'}"
M_AH.JW2BEG1,"{94: '1', 95: '1', 32: '1', 33: '1'}"
LH_O.JW2BEG1,"{94: '0', 95: '1', 32: '1', 33: '1'}"
LG_O.JW2BEG1,"{94: '1', 95: '0', 32: '1', 33: '1'}"
LF_O.JW2BEG1,"{94: '0', 95: '0', 32: '1', 33: '1'}"
LE_O.JW2BEG1,"{94: '1', 95: '1', 32: '0', 33: '1'}"
LD_O.JW2BEG1,"{94: '0', 95: '1', 32: '0', 33: '1'}"
LC_O.JW2BEG1,"{94: '1', 95: '0', 32: '0', 33: '1'}"
LA_O.JW2BEG1,"{94: '0', 95: '0', 32: '0', 33: '1'}"
W6END0.JW2BEG1,"{94: '1', 95: '1', 32: '1', 33: '0'}"
W2END2.JW2BEG1,"{94: '0', 95: '1', 32: '1', 33: '0'}"
S4END2.JW2BEG1,"{94: '1', 95: '0', 32: '1', 33: '0'}"
S2END2.JW2BEG1,"{94: '0', 95: '0', 32: '1', 33: '0'}"
E6END0.JW2BEG1,"{94: '1', 95: '1', 32: '0', 33: '0'}"
E2END2.JW2BEG1,"{94: '0', 95: '1', 32: '0', 33: '0'}"
N2END2.JW2BEG1,"{94: '1', 95: '0', 32: '0', 33: '0'}"
N1END0.JW2BEG1,"{94: '0', 95: '0', 32: '0', 33: '0'}"
M_EF.JW2BEG2,"{34: '1', 35: '1', 36: '1', 37: '1'}"
LH_O.JW2BEG2,"{34: '0', 35: '1', 36: '1', 37: '1'}"
LG_O.JW2BEG2,"{34: '1', 35: '0', 36: '1', 37: '1'}"
LF_O.JW2BEG2,"{34: '0', 35: '0', 36: '1', 37: '1'}"
LE_O.JW2BEG2,"{34: '1', 35: '1', 36: '0', 37: '1'}"
LD_O.JW2BEG2,"{34: '0', 35: '1', 36: '0', 37: '1'}"
LB_O.JW2BEG2,"{34: '1', 35: '0', 36: '0', 37: '1'}"
LA_O.JW2BEG2,"{34: '0', 35: '0', 36: '0', 37: '1'}"
W6END1.JW2BEG2,"{34: '1', 35: '1', 36: '1', 37: '0'}"
W2END3.JW2BEG2,"{34: '0', 35: '1', 36: '1', 37: '0'}"
SS4END3.JW2BEG2,"{34: '1', 35: '0', 36: '1', 37: '0'}"
S4END3.JW2BEG2,"{34: '0', 35: '0', 36: '1', 37: '0'}"
E6END1.JW2BEG2,"{34: '1', 35: '1', 36: '0', 37: '0'}"
EE4END3.JW2BEG2,"{34: '0', 35: '1', 36: '0', 37: '0'}"
N2END3.JW2BEG2,"{34: '1', 35: '0', 36: '0', 37: '0'}"
N1END1.JW2BEG2,"{34: '0', 35: '0', 36: '0', 37: '0'}"
M_AB.JW2BEG3,"{38: '1', 39: '1', 40: '1', 41: '1'}"
LH_O.JW2BEG3,"{38: '0', 39: '1', 40: '1', 41: '1'}"
LG_O.JW2BEG3,"{38: '1', 39: '0', 40: '1', 41: '1'}"
LF_O.JW2BEG3,"{38: '0', 39: '0', 40: '1', 41: '1'}"
LE_O.JW2BEG3,"{38: '1', 39: '1', 40: '0', 41: '1'}"
LC_O.JW2BEG3,"{38: '0', 39: '1', 40: '0', 41: '1'}"
LB_O.JW2BEG3,"{38: '1', 39: '0', 40: '0', 41: '1'}"
LA_O.JW2BEG3,"{38: '0', 39: '0', 40: '0', 41: '1'}"
WW4END2.JW2BEG3,"{38: '1', 39: '1', 40: '1', 41: '0'}"
W2END4.JW2BEG3,"{38: '0', 39: '1', 40: '1', 41: '0'}"
S4END0.JW2BEG3,"{38: '1', 39: '0', 40: '1', 41: '0'}"
S2END4.JW2BEG3,"{38: '0', 39: '0', 40: '1', 41: '0'}"
E6END0.JW2BEG3,"{38: '1', 39: '1', 40: '0', 41: '0'}"
E2END4.JW2BEG3,"{38: '0', 39: '1', 40: '0', 41: '0'}"
N2END4.JW2BEG3,"{38: '1', 39: '0', 40: '0', 41: '0'}"
N1END2.JW2BEG3,"{38: '0', 39: '0', 40: '0', 41: '0'}"
M_AD.JW2BEG4,"{42: '1', 43: '1', 44: '1', 45: '1'}"
LH_O.JW2BEG4,"{42: '0', 43: '1', 44: '1', 45: '1'}"
LG_O.JW2BEG4,"{42: '1', 43: '0', 44: '1', 45: '1'}"
LF_O.JW2BEG4,"{42: '0', 43: '0', 44: '1', 45: '1'}"
LD_O.JW2BEG4,"{42: '1', 43: '1', 44: '0', 45: '1'}"
LC_O.JW2BEG4,"{42: '0', 43: '1', 44: '0', 45: '1'}"
LB_O.JW2BEG4,"{42: '1', 43: '0', 44: '0', 45: '1'}"
LA_O.JW2BEG4,"{42: '0', 43: '0', 44: '0', 45: '1'}"
W1END1.JW2BEG4,"{42: '1', 43: '1', 44: '1', 45: '0'}"
S2END5.JW2BEG4,"{42: '0', 43: '1', 44: '1', 45: '0'}"
S1END3.JW2BEG4,"{42: '1', 43: '0', 44: '1', 45: '0'}"
S1END1.JW2BEG4,"{42: '0', 43: '0', 44: '1', 45: '0'}"
E2END5.JW2BEG4,"{42: '1', 43: '1', 44: '0', 45: '0'}"
E1END1.JW2BEG4,"{42: '0', 43: '1', 44: '0', 45: '0'}"
N2END5.JW2BEG4,"{42: '1', 43: '0', 44: '0', 45: '0'}"
N1END1.JW2BEG4,"{42: '0', 43: '0', 44: '0', 45: '0'}"
M_AH.JW2BEG5,"{46: '1', 47: '1', 48: '1', 49: '1'}"
LH_O.JW2BEG5,"{46: '0', 47: '1', 48: '1', 49: '1'}"
LG_O.JW2BEG5,"{46: '1', 47: '0', 48: '1', 49: '1'}"
LE_O.JW2BEG5,"{46: '0', 47: '0', 48: '1', 49: '1'}"
LD_O.JW2BEG5,"{46: '1', 47: '1', 48: '0', 49: '1'}"
LC_O.JW2BEG5,"{46: '0', 47: '1', 48: '0', 49: '1'}"
LB_O.JW2BEG5,"{46: '1', 47: '0', 48: '0', 49: '1'}"
LA_O.JW2BEG5,"{46: '0', 47: '0', 48: '0', 49: '1'}"
W1END2.JW2BEG5,"{46: '1', 47: '1', 48: '1', 49: '0'}"
S2END6.JW2BEG5,"{46: '0', 47: '1', 48: '1', 49: '0'}"
S1END2.JW2BEG5,"{46: '1', 47: '0', 48: '1', 49: '0'}"
S1END0.JW2BEG5,"{46: '0', 47: '0', 48: '1', 49: '0'}"
E2END6.JW2BEG5,"{46: '1', 47: '1', 48: '0', 49: '0'}"
E1END2.JW2BEG5,"{46: '0', 47: '1', 48: '0', 49: '0'}"
N2END6.JW2BEG5,"{46: '1', 47: '0', 48: '0', 49: '0'}"
N1END2.JW2BEG5,"{46: '0', 47: '0', 48: '0', 49: '0'}"
M_EF.JW2BEG6,"{50: '1', 51: '1', 52: '1', 53: '1'}"
LH_O.JW2BEG6,"{50: '0', 51: '1', 52: '1', 53: '1'}"
LF_O.JW2BEG6,"{50: '1', 51: '0', 52: '1', 53: '1'}"
LE_O.JW2BEG6,"{50: '0', 51: '0', 52: '1', 53: '1'}"
LD_O.JW2BEG6,"{50: '1', 51: '1', 52: '0', 53: '1'}"
LC_O.JW2BEG6,"{50: '0', 51: '1', 52: '0', 53: '1'}"
LB_O.JW2BEG6,"{50: '1', 51: '0', 52: '0', 53: '1'}"
LA_O.JW2BEG6,"{50: '0', 51: '0', 52: '0', 53: '1'}"
W1END3.JW2BEG6,"{50: '1', 51: '1', 52: '1', 53: '0'}"
S2END7.JW2BEG6,"{50: '0', 51: '1', 52: '1', 53: '0'}"
S1END3.JW2BEG6,"{50: '1', 51: '0', 52: '1', 53: '0'}"
S1END1.JW2BEG6,"{50: '0', 51: '0', 52: '1', 53: '0'}"
E2END7.JW2BEG6,"{50: '1', 51: '1', 52: '0', 53: '0'}"
E1END3.JW2BEG6,"{50: '0', 51: '1', 52: '0', 53: '0'}"
N2END7.JW2BEG6,"{50: '1', 51: '0', 52: '0', 53: '0'}"
N1END3.JW2BEG6,"{50: '0', 51: '0', 52: '0', 53: '0'}"
M_AB.JW2BEG7,"{54: '1', 55: '1', 56: '1', 57: '1'}"
LG_O.JW2BEG7,"{54: '0', 55: '1', 56: '1', 57: '1'}"
LF_O.JW2BEG7,"{54: '1', 55: '0', 56: '1', 57: '1'}"
LE_O.JW2BEG7,"{54: '0', 55: '0', 56: '1', 57: '1'}"
LD_O.JW2BEG7,"{54: '1', 55: '1', 56: '0', 57: '1'}"
LC_O.JW2BEG7,"{54: '0', 55: '1', 56: '0', 57: '1'}"
LB_O.JW2BEG7,"{54: '1', 55: '0', 56: '0', 57: '1'}"
LA_O.JW2BEG7,"{54: '0', 55: '0', 56: '0', 57: '1'}"
W1END0.JW2BEG7,"{54: '1', 55: '1', 56: '1', 57: '0'}"
S2END0.JW2BEG7,"{54: '0', 55: '1', 56: '1', 57: '0'}"
S1END2.JW2BEG7,"{54: '1', 55: '0', 56: '1', 57: '0'}"
S1END0.JW2BEG7,"{54: '0', 55: '0', 56: '1', 57: '0'}"
E2END0.JW2BEG7,"{54: '1', 55: '1', 56: '0', 57: '0'}"
E1END0.JW2BEG7,"{54: '0', 55: '1', 56: '0', 57: '0'}"
NN4END0.JW2BEG7,"{54: '1', 55: '0', 56: '0', 57: '0'}"
N1END0.JW2BEG7,"{54: '0', 55: '0', 56: '0', 57: '0'}"
JN2END1.J_l_AB_BEG0,"{58: '1', 59: '1'}"
WW4END0.J_l_AB_BEG0,"{58: '0', 59: '1'}"
S4END3.J_l_AB_BEG0,"{58: '1', 59: '0'}"
NN4END3.J_l_AB_BEG0,"{58: '0', 59: '0'}"
JE2END1.J_l_AB_BEG1,"{60: '1', 61: '1'}"
W2END7.J_l_AB_BEG1,"{60: '0', 61: '1'}"
S4END2.J_l_AB_BEG1,"{60: '1', 61: '0'}"
EE4END2.J_l_AB_BEG1,"{60: '0', 61: '0'}"
JS2END1.J_l_AB_BEG2,"{62: '1', 63: '1'}"
W6END1.J_l_AB_BEG2,"{62: '0', 63: '1'}"
E6END1.J_l_AB_BEG2,"{62: '1', 63: '0'}"
N4END1.J_l_AB_BEG2,"{62: '0', 63: '0'}"
JW2END1.J_l_AB_BEG3,"{0: '1', 1: '1'}"
S4END0.J_l_AB_BEG3,"{0: '0', 1: '1'}"
E6END0.J_l_AB_BEG3,"{0: '1', 1: '0'}"
N4END0.J_l_AB_BEG3,"{0: '0', 1: '0'}"
JN2END2.J_l_CD_BEG0,"{2: '1', 3: '1'}"
WW4END2.J_l_CD_BEG0,"{2: '0', 3: '1'}"
SS4END3.J_l_CD_BEG0,"{2: '1', 3: '0'}"
E2END3.J_l_CD_BEG0,"{2: '0', 3: '0'}"
JE2END2.J_l_CD_BEG1,"{4: '1', 5: '1'}"
W2END7.J_l_CD_BEG1,"{4: '0', 5: '1'}"
E2END2.J_l_CD_BEG1,"{4: '1', 5: '0'}"
N4END2.J_l_CD_BEG1,"{4: '0', 5: '0'}"
JS2END2.J_l_CD_BEG2,"{6: '1', 7: '1'}"
S4END1.J_l_CD_BEG2,"{6: '0', 7: '1'}"
EE4END1.J_l_CD_BEG2,"{6: '1', 7: '0'}"
NN4END1.J_l_CD_BEG2,"{6: '0', 7: '0'}"
JW2END2.J_l_CD_BEG3,"{8: '1', 9: '1'}"
W6END0.J_l_CD_BEG3,"{8: '0', 9: '1'}"
SS4END0.J_l_CD_BEG3,"{8: '1', 9: '0'}"
N4END0.J_l_CD_BEG3,"{8: '0', 9: '0'}"
JN2END3.J_l_EF_BEG0,"{10: '1', 11: '1'}"
W2END3.J_l_EF_BEG0,"{10: '0', 11: '1'}"
E2END3.J_l_EF_BEG0,"{10: '1', 11: '0'}"
N4END3.J_l_EF_BEG0,"{10: '0', 11: '0'}"
JE2END3.J_l_EF_BEG1,"{12: '1', 13: '1'}"
S4END2.J_l_EF_BEG1,"{12: '0', 13: '1'}"
E2END2.J_l_EF_BEG1,"{12: '1', 13: '0'}"
NN4END2.J_l_EF_BEG1,"{12: '0', 13: '0'}"
JS2END3.J_l_EF_BEG2,"{14: '1', 15: '1'}"
W2END4.J_l_EF_BEG2,"{14: '0', 15: '1'}"
SS4END1.J_l_EF_BEG2,"{14: '1', 15: '0'}"
N4END1.J_l_EF_BEG2,"{14: '0', 15: '0'}"
JW2END3.J_l_EF_BEG3,"{16: '1', 17: '1'}"
WW4END1.J_l_EF_BEG3,"{16: '0', 17: '1'}"
S4END0.J_l_EF_BEG3,"{16: '1', 17: '0'}"
EE4END3.J_l_EF_BEG3,"{16: '0', 17: '0'}"
JN2END4.J_l_GH_BEG0,"{18: '1', 19: '1'}"
S4END3.J_l_GH_BEG0,"{18: '0', 19: '1'}"
EE4END0.J_l_GH_BEG0,"{18: '1', 19: '0'}"
N4END3.J_l_GH_BEG0,"{18: '0', 19: '0'}"
JE2END4.J_l_GH_BEG1,"{20: '1', 21: '1'}"
W2END2.J_l_GH_BEG1,"{20: '0', 21: '1'}"
SS4END2.J_l_GH_BEG1,"{20: '1', 21: '0'}"
N4END2.J_l_GH_BEG1,"{20: '0', 21: '0'}"
JS2END4.J_l_GH_BEG2,"{22: '1', 23: '1'}"
WW4END3.J_l_GH_BEG2,"{22: '0', 23: '1'}"
S4END1.J_l_GH_BEG2,"{22: '1', 23: '0'}"
E6END1.J_l_GH_BEG2,"{22: '0', 23: '0'}"
JW2END4.J_l_GH_BEG3,"{24: '1', 25: '1'}"
W2END0.J_l_GH_BEG3,"{24: '0', 25: '1'}"
E6END0.J_l_GH_BEG3,"{24: '1', 25: '0'}"
NN4END0.J_l_GH_BEG3,"{24: '0', 25: '0'}"
